week,game,final_score,away_team,home_team,favorite,underdog,spread_line,favorite_score,underdog_score,margin,underdog_covered,week_type,home_away_status,away_favorite,home_favorite,away_underdog,home_underdog,corrected_category,underdog_category
1,Cowboys @ Eagles,PHI 24 - DAL 20,Cowboys,Eagles,Eagles,Cowboys,8.5,24,20,4,True,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Chiefs @ Chargers,LAC 27 - KC 21,Chiefs,Chargers,Chiefs,Chargers,3.0,21,27,-6,True,1,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
1,Buccaneers @ Falcons,TB 23 - ATL 20,Buccaneers,Falcons,Buccaneers,Falcons,1.5,23,20,3,False,1,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
1,Bengals @ Browns,CIN 17 - CLE 16,Bengals,Browns,Bengals,Browns,5.5,17,16,1,True,1,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
1,Dolphins @ Colts,IND 33 - MIA 8,Dolphins,Colts,Colts,Dolphins,1.5,33,8,25,False,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Raiders @ Patriots,LV 20 - NE 13,Raiders,Patriots,Patriots,Raiders,2.5,13,20,-7,True,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Cardinals @ Saints,ARI 20 - NO 13,Cardinals,Saints,Cardinals,Saints,6.5,20,13,7,False,1,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
1,Steelers @ Jets,PIT 34 - NYJ 32,Steelers,Jets,Steelers,Jets,3.0,34,32,2,True,1,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
1,Giants @ Commanders,WSH 21 - NYG 6,Giants,Commanders,Commanders,Giants,6.5,21,6,15,False,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Panthers @ Jaguars,JAX 26 - CAR 10,Panthers,Jaguars,Jaguars,Panthers,4.5,26,10,16,False,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Titans @ Broncos,DEN 20 - TEN 12,Titans,Broncos,Broncos,Titans,8.5,20,12,8,True,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,49ers @ Seahawks,SF 17 - SEA 13,49ers,Seahawks,49ers,Seahawks,1.5,17,13,4,False,1,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
1,Lions @ Packers,GB 27 - DET 13,Lions,Packers,Packers,Lions,1.5,27,13,14,False,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Texans @ Rams,LAR 14 - HOU 9,Texans,Rams,Rams,Texans,3.0,14,9,5,False,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Ravens @ Bills,BUF 41 - BAL 40,Ravens,Bills,Bills,Ravens,1.5,41,40,1,True,1,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
1,Vikings @ Bears,MIN 27 - CHI 24,Vikings,Bears,Bears,Vikings,1.5,24,27,-3,True,1,Home Underdog,False,True,True,False,Home Favorite,Away Underdog
2,Commanders @ Packers,GB 27 - WSH 18,Commanders,Packers,Packers,Commanders,3.5,27,18,9,False,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Jaguars @ Bengals,CIN 31 - JAX 27,Jaguars,Bengals,Bengals,Jaguars,3.5,31,27,4,False,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Giants @ Cowboys,DAL 40 - NYG 37,Giants,Cowboys,Cowboys,Giants,6.5,40,37,3,True,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Bears @ Lions,DET 52 - CHI 21,Bears,Lions,Lions,Bears,5.5,52,21,31,False,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Rams @ Titans,LAR 33 - TEN 19,Rams,Titans,Rams,Titans,3.0,33,19,14,False,2,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
2,Patriots @ Dolphins,NE 33 - MIA 27,Patriots,Dolphins,Dolphins,Patriots,1.5,27,33,-6,True,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,49ers @ Saints,SF 26 - NO 21,49ers,Saints,49ers,Saints,1.5,26,21,5,False,2,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
2,Bills @ Jets,BUF 30 - NYJ 10,Bills,Jets,Bills,Jets,1.5,30,10,20,False,2,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
2,Seahawks @ Steelers,SEA 31 - PIT 17,Seahawks,Steelers,Steelers,Seahawks,3.0,17,31,-14,True,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Browns @ Ravens,BAL 41 - CLE 17,Browns,Ravens,Ravens,Browns,11.5,41,17,24,False,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Broncos @ Colts,IND 29 - DEN 28,Broncos,Colts,Colts,Broncos,3.5,29,28,1,True,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Panthers @ Cardinals,ARI 27 - CAR 22,Panthers,Cardinals,Cardinals,Panthers,3.5,27,22,5,False,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Eagles @ Chiefs,PHI 20 - KC 17,Eagles,Chiefs,Eagles,Chiefs,7.5,20,17,3,True,2,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
2,Falcons @ Vikings,ATL 22 - MIN 6,Falcons,Vikings,Vikings,Falcons,1.5,6,22,-16,True,2,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
2,Buccaneers @ Texans,TB 20 - HOU 19,Buccaneers,Texans,Buccaneers,Texans,1.5,20,19,1,True,2,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
2,Chargers @ Raiders,LAC 20 - LV 9,Chargers,Raiders,Chargers,Raiders,3.0,20,9,11,False,2,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
3,Dolphins @ Bills,BUF 31 - MIA 21,Dolphins,Bills,Bills,Dolphins,12.5,31,21,10,True,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Packers @ Browns,CLE 13 - GB 10,Packers,Browns,Packers,Browns,8.5,10,13,-3,True,3,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
3,Colts @ Titans,IND 41 - TEN 20,Colts,Titans,Colts,Titans,3.5,41,20,21,False,3,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
3,Bengals @ Vikings,MIN 48 - CIN 10,Bengals,Vikings,Vikings,Bengals,3.0,48,10,38,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Steelers @ Patriots,PIT 21 - NE 14,Steelers,Patriots,Steelers,Patriots,1.5,21,14,7,False,3,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
3,Rams @ Eagles,PHI 33 - LAR 26,Rams,Eagles,Eagles,Rams,3.5,33,26,7,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Jets @ Buccaneers,TB 29 - NYJ 27,Jets,Buccaneers,Buccaneers,Jets,7.0,29,27,2,True,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Raiders @ Commanders,WSH 41 - LV 24,Raiders,Commanders,Commanders,Raiders,3.5,41,24,17,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Falcons @ Panthers,CAR 30 - ATL 0,Falcons,Panthers,Panthers,Falcons,5.5,0,30,-30,True,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Texans @ Jaguars,JAX 17 - HOU 10,Texans,Jaguars,Jaguars,Texans,1.5,17,10,7,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Broncos @ Chargers,LAC 23 - DEN 20,Broncos,Chargers,Chargers,Broncos,2.5,23,20,3,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Saints @ Seahawks,SEA 44 - NO 13,Saints,Seahawks,Seahawks,Saints,7.5,44,13,31,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Cowboys @ Bears,CHI 31 - DAL 14,Cowboys,Bears,Bears,Cowboys,1.5,31,14,17,False,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Cardinals @ 49ers,SF 16 - ARI 15,Cardinals,49ers,49ers,Cardinals,1.5,16,15,1,True,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
3,Chiefs @ Giants,KC 22 - NYG 9,Chiefs,Giants,Chiefs,Giants,6.5,22,9,13,False,3,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
3,Lions @ Ravens,DET 38 - BAL 30,Lions,Ravens,Ravens,Lions,5.5,30,38,-8,True,3,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Seahawks @ Cardinals,SEA 23 - ARI 20,Seahawks,Cardinals,Seahawks,Cardinals,1.5,23,20,3,False,4,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
4,Vikings @ Steelers,PIT 24 - MIN 21,Vikings,Steelers,Steelers,Vikings,2.5,21,24,-3,True,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Commanders @ Falcons,ATL 34 - WSH 27,Commanders,Falcons,Commanders,Falcons,1.5,27,34,-7,True,4,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
4,Saints @ Bills,BUF 31 - NO 19,Saints,Bills,Bills,Saints,16.5,31,19,12,True,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Browns @ Lions,DET 34 - CLE 10,Browns,Lions,Lions,Browns,8.5,34,10,24,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Panthers @ Patriots,NE 42 - CAR 13,Panthers,Patriots,Patriots,Panthers,5.5,42,13,29,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Chargers @ Giants,NYG 21 - LAC 18,Chargers,Giants,Chargers,Giants,6.5,18,21,-3,True,4,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
4,Eagles @ Buccaneers,PHI 31 - TB 25,Eagles,Buccaneers,Eagles,Buccaneers,3.5,31,25,6,False,4,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
4,Titans @ Texans,HOU 26 - TEN 0,Titans,Texans,Texans,Titans,7.0,26,0,26,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Colts @ Rams,LAR 27 - IND 20,Colts,Rams,Rams,Colts,3.5,27,20,7,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Jaguars @ 49ers,JAX 26 - SF 21,Jaguars,49ers,49ers,Jaguars,3.0,21,26,-5,True,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Ravens @ Chiefs,KC 37 - BAL 20,Ravens,Chiefs,Chiefs,Ravens,2.5,37,20,17,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Bears @ Raiders,CHI 25 - LV 24,Bears,Raiders,Raiders,Bears,1.5,24,25,-1,True,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Packers @ Cowboys,GB 40 - DAL 40,Packers,Cowboys,Eagles,Cowboys,7.0,40,40,0,True,4,Home Favorite,False,False,False,True,ERROR,Home Underdog
4,Jets @ Dolphins,MIA 27 - NYJ 21,Jets,Dolphins,Dolphins,Jets,2.5,27,21,6,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
4,Bengals @ Broncos,DEN 28 - CIN 3,Bengals,Broncos,Broncos,Bengals,7.0,28,3,25,False,4,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,49ers @ Rams,SF 26 - LAR 23,49ers,Rams,Rams,49ers,5.5,23,26,-3,True,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Vikings @ Browns,MIN 21 - CLE 17,Vikings,Browns,Vikings,Browns,3.5,21,17,4,False,5,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
5,Raiders @ Colts,IND 40 - LV 6,Raiders,Colts,Colts,Raiders,6.5,40,6,34,False,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Giants @ Saints,NO 26 - NYG 14,Giants,Saints,Saints,Giants,1.5,26,14,12,False,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Cowboys @ Jets,DAL 37 - NYJ 22,Cowboys,Jets,Cowboys,Jets,2.5,37,22,15,False,5,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
5,Broncos @ Eagles,DEN 21 - PHI 17,Broncos,Eagles,Eagles,Broncos,3.5,17,21,-4,True,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Dolphins @ Panthers,CAR 27 - MIA 24,Dolphins,Panthers,Dolphins,Panthers,1.5,24,27,-3,True,5,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
5,Texans @ Ravens,HOU 44 - BAL 10,Texans,Ravens,Texans,Ravens,2.5,44,10,34,False,5,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
5,Titans @ Cardinals,TEN 22 - ARI 21,Titans,Cardinals,Cardinals,Titans,8.5,21,22,-1,True,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Buccaneers @ Seahawks,TB 38 - SEA 35,Buccaneers,Seahawks,Seahawks,Buccaneers,3.5,35,38,-3,True,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Lions @ Bengals,DET 37 - CIN 24,Lions,Bengals,Lions,Bengals,10.5,37,24,13,False,5,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
5,Commanders @ Chargers,WSH 27 - LAC 10,Commanders,Chargers,Chargers,Commanders,2.5,10,27,-17,True,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Patriots @ Bills,NE 23 - BUF 20,Patriots,Bills,Bills,Patriots,8.0,20,23,-3,True,5,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
5,Chiefs @ Jaguars,JAX 31 - KC 28,Chiefs,Jaguars,Chiefs,Jaguars,3.5,28,31,-3,True,5,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Eagles @ Giants,NYG 34 - PHI 17,Eagles,Giants,Eagles,Giants,7.5,17,34,-17,True,6,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Broncos @ Jets,DEN 13 - NYJ 11,Broncos,Jets,Broncos,Jets,7.5,13,11,2,True,6,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Cardinals @ Colts,IND 31 - ARI 27,Cardinals,Colts,Colts,Cardinals,6.5,31,27,4,True,6,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
6,Chargers @ Dolphins,LAC 29 - MIA 27,Chargers,Dolphins,Chargers,Dolphins,4.5,29,27,2,True,6,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Patriots @ Saints,NE 25 - NO 19,Patriots,Saints,Patriots,Saints,3.5,25,19,6,False,6,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Browns @ Steelers,PIT 23 - CLE 9,Browns,Steelers,Steelers,Browns,5.0,23,9,14,False,6,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
6,Cowboys @ Panthers,CAR 30 - DAL 27,Cowboys,Panthers,Cowboys,Panthers,3.5,27,30,-3,True,6,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Seahawks @ Jaguars,SEA 20 - JAX 12,Seahawks,Jaguars,Seahawks,Jaguars,1.5,20,12,8,False,6,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Rams @ Ravens,LAR 17 - BAL 3,Rams,Ravens,Rams,Ravens,7.5,17,3,14,False,6,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Titans @ Raiders,LV 20 - TEN 10,Titans,Raiders,Raiders,Titans,4.5,20,10,10,False,6,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
6,Bengals @ Packers,GB 27 - CIN 18,Bengals,Packers,Packers,Bengals,14.5,27,18,9,True,6,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
6,49ers @ Buccaneers,TB 30 - SF 19,49ers,Buccaneers,49ers,Buccaneers,3.0,19,30,-11,True,6,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Lions @ Chiefs,KC 30 - DET 17,Lions,Chiefs,Chiefs,Lions,2.5,30,17,13,False,6,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
6,Bills @ Falcons,ATL 24 - BUF 14,Bills,Falcons,Bills,Falcons,4.5,14,24,-10,True,6,Home Favorite,True,False,False,True,Away Favorite,Home Underdog
6,Bears @ Commanders,CHI 25 - WSH 24,Bears,Commanders,Commanders,Bears,4.5,24,25,-1,True,6,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Steelers @ Bengals,CIN 33 - PIT 31,Steelers,Bengals,Bengals,Steelers,3.5,33,31,2,True,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Rams @ Jaguars,LAR 35 - JAX 7,Rams,Jaguars,Rams,Jaguars,3.5,35,7,28,False,7,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
7,Saints @ Bears,CHI 26 - NO 14,Saints,Bears,Bears,Saints,3.5,26,14,12,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Dolphins @ Browns,CLE 31 - MIA 6,Dolphins,Browns,Browns,Dolphins,3.5,31,6,25,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Patriots @ Titans,NE 31 - TEN 13,Patriots,Titans,Patriots,Titans,3.5,31,13,18,False,7,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
7,Raiders @ Chiefs,KC 31 - LV 0,Raiders,Chiefs,Chiefs,Raiders,7.5,31,0,31,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Eagles @ Vikings,PHI 28 - MIN 22,Eagles,Vikings,Eagles,Vikings,3.5,28,22,6,False,7,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
7,Panthers @ Jets,CAR 13 - NYJ 6,Panthers,Jets,Jets,Panthers,3.5,6,13,-7,True,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Giants @ Broncos,DEN 33 - NYG 32,Giants,Broncos,Broncos,Giants,3.5,33,32,1,True,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Colts @ Chargers,IND 38 - LAC 24,Colts,Chargers,Colts,Chargers,3.5,38,24,14,False,7,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
7,Commanders @ Cowboys,DAL 44 - WSH 22,Commanders,Cowboys,Cowboys,Commanders,7.5,44,22,22,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Packers @ Cardinals,GB 27 - ARI 23,Packers,Cardinals,Packers,Cardinals,3.5,27,23,4,True,7,Away Favorite,True,False,False,True,Away Favorite,Home Underdog
7,Falcons @ 49ers,SF 20 - ATL 10,Falcons,49ers,49ers,Falcons,7.5,20,10,10,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Buccaneers @ Lions,DET 24 - TB 9,Buccaneers,Lions,Lions,Buccaneers,7.5,24,9,15,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
7,Texans @ Seahawks,SEA 27 - HOU 19,Texans,Seahawks,Seahawks,Texans,3.5,27,19,8,False,7,Home Favorite,False,True,True,False,Home Favorite,Away Underdog
