team,epa_off_per_play,epa_pass_off,epa_rush_off,total_epa_off,success_rate_off,source_off,epa_def_allowed_per_play,epa_pass_def_allowed,epa_rush_def_allowed,total_epa_def_allowed,success_rate_def,source_def,team_name,net_epa_per_play,net_epa_pass,net_epa_rush,last_updated,source
ARI,0.05,0.01,0.04000000000000001,7.94,0.4104,sumersports_detailed_offensive,-0.03,-0.11,-0.024,-5.91,0.46630000000000005,sumersports_detailed_defensive,Cardinals,0.08,0.12,0.064,2025-09-23 16:51:47.191094,sumersports_detailed_combined
ATL,-0.11,0.0,-0.08800000000000001,-21.9,0.41,sumersports_detailed_offensive,-0.1,0.0,-0.08000000000000002,-14.92,0.414,sumersports_detailed_defensive,Falcons,-0.009999999999999995,0.0,-0.007999999999999993,2025-09-23 16:51:47.191094,sumersports_detailed_combined
BAL,0.19,0.01,0.15200000000000002,30.23,0.4522,sumersports_detailed_offensive,0.11,0.17,0.08800000000000001,23.86,0.4815,sumersports_detailed_defensive,Ravens,0.08,-0.16,0.06400000000000002,2025-09-23 16:51:47.191094,sumersports_detailed_combined
BUF,0.22,0.17,0.17600000000000002,44.86,0.4903,sumersports_detailed_offensive,0.05,0.05,0.04000000000000001,8.56,0.4167,sumersports_detailed_defensive,Bills,0.16999999999999998,0.12000000000000001,0.136,2025-09-23 16:51:47.191094,sumersports_detailed_combined
CAR,-0.08,-0.01,-0.064,-15.4,0.4301,sumersports_detailed_offensive,-0.05,0.08,-0.04000000000000001,-8.52,0.4181,sumersports_detailed_defensive,Panthers,-0.03,-0.09,-0.023999999999999994,2025-09-23 16:51:47.191094,sumersports_detailed_combined
CHI,0.01,-0.11,0.008,1.48,0.4022,sumersports_detailed_offensive,0.06,0.0,0.048,10.88,0.4828,sumersports_detailed_defensive,Bears,-0.049999999999999996,-0.11,-0.04,2025-09-23 16:51:47.191094,sumersports_detailed_combined
CIN,-0.28,-0.18,-0.22400000000000003,-46.75,0.3795,sumersports_detailed_offensive,0.05,0.01,0.04000000000000001,9.89,0.4673,sumersports_detailed_defensive,Bengals,-0.33,-0.19,-0.264,2025-09-23 16:51:47.191094,sumersports_detailed_combined
CLE,-0.15,0.05,-0.12,-30.59,0.36,sumersports_detailed_offensive,-0.02,-0.16,-0.016,-3.83,0.3804,sumersports_detailed_defensive,Browns,-0.13,0.21000000000000002,-0.104,2025-09-23 16:51:47.191094,sumersports_detailed_combined
DAL,0.05,0.02,0.04000000000000001,9.77,0.466,sumersports_detailed_offensive,0.21,0.02,0.168,38.64,0.4728,sumersports_detailed_defensive,Cowboys,-0.15999999999999998,0.0,-0.128,2025-09-23 16:51:47.191094,sumersports_detailed_combined
DEN,-0.02,-0.04,-0.016,-3.97,0.3757,sumersports_detailed_offensive,-0.08,-0.13,-0.064,-15.6,0.3861,sumersports_detailed_defensive,Broncos,0.06,0.09,0.048,2025-09-23 16:51:47.191094,sumersports_detailed_combined
DET,0.23,0.04,0.18400000000000002,43.5,0.5132,sumersports_detailed_offensive,0.01,-0.28,0.008,1.72,0.4182,sumersports_detailed_defensive,Lions,0.22,0.32,0.17600000000000002,2025-09-23 16:51:47.191094,sumersports_detailed_combined
GB,0.06,-0.06,0.048,10.81,0.4269,sumersports_detailed_offensive,-0.13,-0.12,-0.10400000000000001,-23.79,0.3583,sumersports_detailed_defensive,Packers,0.19,0.06,0.15200000000000002,2025-09-23 16:51:47.191094,sumersports_detailed_combined
HOU,-0.13,-0.01,-0.10400000000000001,-21.67,0.3519,sumersports_detailed_offensive,-0.02,0.04,-0.016,-4.14,0.4359,sumersports_detailed_defensive,Texans,-0.11,-0.05,-0.08800000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
IND,0.23,0.09,0.18400000000000002,44.14,0.5158,sumersports_detailed_offensive,-0.08,0.13,-0.064,-13.98,0.4424,sumersports_detailed_defensive,Colts,0.31,-0.04000000000000001,0.24800000000000003,2025-09-23 16:51:47.191094,sumersports_detailed_combined
JAX,0.02,0.08,0.016,3.79,0.4422,sumersports_detailed_offensive,-0.15,-0.03,-0.12,-27.91,0.36219999999999997,sumersports_detailed_defensive,Jaguars,0.16999999999999998,0.11,0.136,2025-09-23 16:51:47.191094,sumersports_detailed_combined
KC,0.08,0.12,0.064,14.08,0.45049999999999996,sumersports_detailed_offensive,0.0,0.02,0.0,-0.33,0.4475,sumersports_detailed_defensive,Chiefs,0.08,0.09999999999999999,0.064,2025-09-23 16:51:47.191094,sumersports_detailed_combined
LA,0.04,0.0,0.032,6.67,0.456,sumersports_detailed_offensive,-0.07,0.01,-0.05600000000000001,-13.47,0.39130000000000004,sumersports_detailed_defensive,Rams,0.11000000000000001,-0.01,0.08800000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
LAC,0.05,-0.21,0.04000000000000001,8.87,0.4518,sumersports_detailed_offensive,-0.08,0.1,-0.064,-14.34,0.35090000000000005,sumersports_detailed_defensive,Chargers,0.13,-0.31,0.10400000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
LV,-0.08,-0.26,-0.064,-15.12,0.3651,sumersports_detailed_offensive,0.03,-0.21,0.024,4.92,0.435,sumersports_detailed_defensive,Raiders,-0.11,-0.05000000000000002,-0.088,2025-09-23 16:51:47.191094,sumersports_detailed_combined
MIA,-0.01,0.12,-0.008,-1.13,0.43310000000000004,sumersports_detailed_offensive,0.28,0.13,0.22400000000000003,51.5,0.5165,sumersports_detailed_defensive,Dolphins,-0.29000000000000004,-0.010000000000000009,-0.23200000000000004,2025-09-23 16:51:47.191094,sumersports_detailed_combined
MIN,-0.15,-0.01,-0.12,-22.82,0.451,sumersports_detailed_offensive,-0.27,0.02,-0.21600000000000003,-48.82,0.37079999999999996,sumersports_detailed_defensive,Vikings,0.12000000000000002,-0.03,0.09600000000000003,2025-09-23 16:51:47.191094,sumersports_detailed_combined
NE,0.01,-0.19,0.008,1.5,0.4485,sumersports_detailed_offensive,0.09,-0.17,0.072,14.02,0.46009999999999995,sumersports_detailed_defensive,Patriots,-0.08,-0.01999999999999999,-0.064,2025-09-23 16:51:47.191094,sumersports_detailed_combined
NO,-0.08,-0.06,-0.064,-16.7,0.42719999999999997,sumersports_detailed_offensive,0.05,-0.13,0.04000000000000001,9.4,0.4372,sumersports_detailed_defensive,Saints,-0.13,0.07,-0.10400000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
NYG,-0.08,-0.09,-0.064,-15.78,0.3936,sumersports_detailed_offensive,0.13,0.1,0.10400000000000001,28.79,0.47909999999999997,sumersports_detailed_defensive,Giants,-0.21000000000000002,-0.19,-0.168,2025-09-23 16:51:47.191094,sumersports_detailed_combined
NYJ,-0.06,-0.11,-0.048,-9.85,0.436,sumersports_detailed_offensive,0.1,0.0,0.08000000000000002,18.51,0.3968,sumersports_detailed_defensive,Jets,-0.16,-0.11,-0.128,2025-09-23 16:51:47.191094,sumersports_detailed_combined
PHI,0.04,0.1,0.032,7.21,0.4372,sumersports_detailed_offensive,-0.06,0.01,-0.048,-10.55,0.4525,sumersports_detailed_defensive,Eagles,0.1,0.09000000000000001,0.08,2025-09-23 16:51:47.191094,sumersports_detailed_combined
PIT,-0.05,-0.15,-0.04000000000000001,-8.22,0.3951,sumersports_detailed_offensive,0.05,-0.06,0.04000000000000001,9.03,0.4721,sumersports_detailed_defensive,Steelers,-0.1,-0.09,-0.08000000000000002,2025-09-23 16:51:47.191094,sumersports_detailed_combined
SEA,-0.01,-0.11,-0.008,-0.85,0.4464,sumersports_detailed_offensive,-0.07,-0.21,-0.05600000000000001,-13.45,0.4179,sumersports_detailed_defensive,Seahawks,0.060000000000000005,0.09999999999999999,0.04800000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
SF,0.02,-0.17,0.016,3.86,0.4851,sumersports_detailed_offensive,-0.11,-0.01,-0.08800000000000001,-19.02,0.4254,sumersports_detailed_defensive,49ers,0.13,-0.16,0.10400000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
TB,0.1,0.05,0.08000000000000002,18.4,0.4167,sumersports_detailed_offensive,-0.05,-0.11,-0.04000000000000001,-9.63,0.42219999999999996,sumersports_detailed_defensive,Buccaneers,0.15000000000000002,0.16,0.12000000000000002,2025-09-23 16:51:47.191094,sumersports_detailed_combined
TEN,-0.23,-0.13,-0.18400000000000002,-41.69,0.3641,sumersports_detailed_offensive,0.11,0.08,0.08800000000000001,19.63,0.4536,sumersports_detailed_defensive,Titans,-0.34,-0.21000000000000002,-0.272,2025-09-23 16:51:47.191094,sumersports_detailed_combined
WAS,0.07,0.11,0.05600000000000001,12.22,0.4457,sumersports_detailed_offensive,-0.02,-0.13,-0.016,-4.27,0.3957,sumersports_detailed_defensive,Commanders,0.09000000000000001,0.24,0.07200000000000001,2025-09-23 16:51:47.191094,sumersports_detailed_combined
